export var Suzanne_posdata: StaticArray<f32> =  [
//X,       Y,       Z
 0.1616,  0.1847,  0.9694, 
 0.1616,  0.1847,  0.9694, 
 0.1616,  0.1847,  0.9694, 
 0.8681,  0.0893, -0.4883, 
 0.8681,  0.0893, -0.4883, 
 0.8681,  0.0893, -0.4883, 
 -0.934,  0.2255,  0.2773, 
 -0.934,  0.2255,  0.2773, 
 -0.934,  0.2255,  0.2773, 
 0.9276,  0.0762,  0.3657, 
 0.9276,  0.0762,  0.3657, 
 0.9276,  0.0762,  0.3657, 
-0.9276,  0.0762,  0.3657, 
-0.9276,  0.0762,  0.3657, 
-0.9276,  0.0762,  0.3657, 
  0.975,  0.2169,   0.049, 
  0.975,  0.2169,   0.049, 
  0.975,  0.2169,   0.049, 
 -0.975,  0.2169,   0.049, 
 -0.975,  0.2169,   0.049, 
 -0.975,  0.2169,   0.049, 
 0.9817, -0.0304, -0.1882, 
 0.9817, -0.0304, -0.1882, 
 0.9817, -0.0304, -0.1882, 
-0.9956,  0.0893, -0.0288, 
-0.9956,  0.0893, -0.0288, 
-0.9956,  0.0893, -0.0288, 
 0.7466, -0.6646,  0.0285, 
 0.7466, -0.6646,  0.0285, 
 0.7466, -0.6646,  0.0285, 
-0.6374, -0.7651,  0.0915, 
-0.6374, -0.7651,  0.0915, 
-0.6374, -0.7651,  0.0915, 
 0.3723, -0.9243,  0.0847, 
 0.3723, -0.9243,  0.0847, 
 0.3723, -0.9243,  0.0847, 
 -0.372, -0.9244,  0.0845, 
 -0.372, -0.9244,  0.0845, 
 -0.372, -0.9244,  0.0845, 
 0.3986, -0.8754,  0.2734, 
 0.3986, -0.8754,  0.2734, 
 0.3986, -0.8754,  0.2734, 
-0.3986, -0.8754,  0.2734, 
-0.3986, -0.8754,  0.2734, 
-0.3986, -0.8754,  0.2734, 
 0.6328, -0.7642,  0.1247, 
 0.6328, -0.7642,  0.1247, 
 0.6328, -0.7642,  0.1247, 
-0.6328, -0.7642,  0.1247, 
-0.6328, -0.7642,  0.1247, 
-0.6328, -0.7642,  0.1247, 
 0.7325, -0.6368,  0.2407, 
 0.7325, -0.6368,  0.2407, 
 0.7325, -0.6368,  0.2407, 
-0.7325, -0.6368,  0.2407, 
-0.7325, -0.6368,  0.2407, 
-0.7325, -0.6368,  0.2407, 
 0.2637, -0.4499,  0.8533, 
 0.2637, -0.4499,  0.8533, 
 0.2637, -0.4499,  0.8533, 
-0.2637, -0.4499,  0.8533, 
-0.2637, -0.4499,  0.8533, 
-0.2637, -0.4499,  0.8533, 
 0.5881,  -0.307, -0.7483, 
 0.5881,  -0.307, -0.7483, 
 0.5881,  -0.307, -0.7483, 
-0.5236,  -0.329, -0.7859, 
-0.5236,  -0.329, -0.7859, 
-0.5236,  -0.329, -0.7859, 
 0.4694,   -0.24, -0.8498, 
 0.4694,   -0.24, -0.8498, 
 0.4694,   -0.24, -0.8498, 
-0.5396, -0.3343, -0.7727, 
-0.5396, -0.3343, -0.7727, 
-0.5396, -0.3343, -0.7727, 
 0.4463, -0.8452, -0.2941, 
 0.4463, -0.8452, -0.2941, 
 0.4463, -0.8452, -0.2941, 
-0.2144, -0.8341, -0.5082, 
-0.2144, -0.8341, -0.5082, 
-0.2144, -0.8341, -0.5082, 
 0.6973,  -0.661, -0.2771, 
 0.6973,  -0.661, -0.2771, 
 0.6973,  -0.661, -0.2771, 
-0.7365, -0.6154, -0.2808, 
-0.7365, -0.6154, -0.2808, 
-0.7365, -0.6154, -0.2808, 
 0.4972, -0.4408, -0.7473, 
 0.4972, -0.4408, -0.7473, 
 0.4972, -0.4408, -0.7473, 
-0.4972, -0.4408, -0.7473, 
-0.4972, -0.4408, -0.7473, 
-0.4972, -0.4408, -0.7473, 
 0.3691,  0.2855,  0.8844, 
 0.3691,  0.2855,  0.8844, 
 0.3691,  0.2855,  0.8844, 
-0.3244,  0.4867,  0.8111, 
-0.3244,  0.4867,  0.8111, 
-0.3244,  0.4867,  0.8111, 
 0.4467,  0.0975,  0.8894, 
 0.4467,  0.0975,  0.8894, 
 0.4467,  0.0975,  0.8894, 
-0.4467,  0.0975,  0.8894, 
-0.4467,  0.0975,  0.8894, 
-0.4467,  0.0975,  0.8894, 
 0.3188,  0.1993,  0.9266, 
 0.3188,  0.1993,  0.9266, 
 0.3188,  0.1993,  0.9266, 
-0.1817, -0.0079,  0.9833, 
-0.1817, -0.0079,  0.9833, 
-0.1817, -0.0079,  0.9833, 
 0.2076, -0.0836,  0.9746, 
 0.2076, -0.0836,  0.9746, 
 0.2076, -0.0836,  0.9746, 
-0.2925, -0.0758,  0.9533, 
-0.2925, -0.0758,  0.9533, 
-0.2925, -0.0758,  0.9533, 
 0.3398,  0.0824,  0.9369, 
 0.3398,  0.0824,  0.9369, 
 0.3398,  0.0824,  0.9369, 
-0.5847, -0.2198,  0.7809, 
-0.5847, -0.2198,  0.7809, 
-0.5847, -0.2198,  0.7809, 
 0.5957,  -0.385,  0.7049, 
 0.5957,  -0.385,  0.7049, 
 0.5957,  -0.385,  0.7049, 
-0.5957,  -0.385,  0.7049, 
-0.5957,  -0.385,  0.7049, 
-0.5957,  -0.385,  0.7049, 
 0.4843,   0.558,  0.6738, 
 0.4843,   0.558,  0.6738, 
 0.4843,   0.558,  0.6738, 
-0.4843,   0.558,  0.6738, 
-0.4843,   0.558,  0.6738, 
-0.4843,   0.558,  0.6738, 
-0.2675,  0.8318,  0.4864, 
-0.2675,  0.8318,  0.4864, 
-0.2675,  0.8318,  0.4864, 
 0.2675,  0.8318,  0.4864, 
 0.2675,  0.8318,  0.4864, 
 0.2675,  0.8318,  0.4864, 
-0.8576,  0.2223,  0.4637, 
-0.8576,  0.2223,  0.4637, 
-0.8576,  0.2223,  0.4637, 
 0.7885,  0.2366,  0.5677, 
 0.7885,  0.2366,  0.5677, 
 0.7885,  0.2366,  0.5677, 
-0.5257, -0.3579,  0.7717, 
-0.5257, -0.3579,  0.7717, 
-0.5257, -0.3579,  0.7717, 
 0.5242, -0.3548,  0.7742, 
 0.5242, -0.3548,  0.7742, 
 0.5242, -0.3548,  0.7742, 
 0.4663, -0.5991,  0.6509, 
 0.4663, -0.5991,  0.6509, 
 0.4663, -0.5991,  0.6509, 
 -0.439, -0.5252,   0.729, 
 -0.439, -0.5252,   0.729, 
 -0.439, -0.5252,   0.729, 
 0.7104, -0.4567,  0.5356, 
 0.7104, -0.4567,  0.5356, 
 0.7104, -0.4567,  0.5356, 
-0.7104, -0.4567,  0.5356, 
-0.7104, -0.4567,  0.5356, 
-0.7104, -0.4567,  0.5356, 
 0.7507, -0.6131, -0.2461, 
 0.7507, -0.6131, -0.2461, 
 0.7507, -0.6131, -0.2461, 
-0.6302, -0.7658,  0.1282, 
-0.6302, -0.7658,  0.1282, 
-0.6302, -0.7658,  0.1282, 
-0.1788,  0.2923,  0.9395, 
-0.1788,  0.2923,  0.9395, 
-0.1788,  0.2923,  0.9395, 
 0.2175,  0.2733,   0.937, 
 0.2175,  0.2733,   0.937, 
 0.2175,  0.2733,   0.937, 
 0.9042, -0.3578, -0.2332, 
 0.9042, -0.3578, -0.2332, 
 0.9042, -0.3578, -0.2332, 
-0.9042, -0.3578, -0.2332, 
-0.9042, -0.3578, -0.2332, 
-0.9042, -0.3578, -0.2332, 
   0.04,  0.3399,  0.9396, 
   0.04,  0.3399,  0.9396, 
   0.04,  0.3399,  0.9396, 
  -0.04,  0.3399,  0.9396, 
  -0.04,  0.3399,  0.9396, 
  -0.04,  0.3399,  0.9396, 
 0.2734,  0.9064,  0.3221, 
 0.2734,  0.9064,  0.3221, 
 0.2734,  0.9064,  0.3221, 
-0.2734,  0.9064,  0.3221, 
-0.2734,  0.9064,  0.3221, 
-0.2734,  0.9064,  0.3221, 
  0.448,  -0.448,  0.7737, 
  0.448,  -0.448,  0.7737, 
  0.448,  -0.448,  0.7737, 
-0.7177,  0.1689,  0.6755, 
-0.7177,  0.1689,  0.6755, 
-0.7177,  0.1689,  0.6755, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
 0.5534, -0.5534,  0.6225, 
 0.5534, -0.5534,  0.6225, 
 0.5534, -0.5534,  0.6225, 
-0.9008, -0.4075,  0.1501, 
-0.9008, -0.4075,  0.1501, 
-0.9008, -0.4075,  0.1501, 
 0.5724, -0.3122,  0.7582, 
 0.5724, -0.3122,  0.7582, 
 0.5724, -0.3122,  0.7582, 
-0.5815, -0.5217,  0.6243, 
-0.5815, -0.5217,  0.6243, 
-0.5815, -0.5217,  0.6243, 
 0.5597, -0.5533,  0.6169, 
 0.5597, -0.5533,  0.6169, 
 0.5597, -0.5533,  0.6169, 
-0.6138, -0.2571,  0.7465, 
-0.6138, -0.2571,  0.7465, 
-0.6138, -0.2571,  0.7465, 
 0.8271,  0.5323, -0.1802, 
 0.8271,  0.5323, -0.1802, 
 0.8271,  0.5323, -0.1802, 
-0.8271,  0.5323, -0.1802, 
-0.8271,  0.5323, -0.1802, 
-0.8271,  0.5323, -0.1802, 
 0.9227, -0.3765, -0.0825, 
 0.9227, -0.3765, -0.0825, 
 0.9227, -0.3765, -0.0825, 
-0.8717, -0.4446, -0.2063, 
-0.8717, -0.4446, -0.2063, 
-0.8717, -0.4446, -0.2063, 
 0.9972, -0.0181, -0.0725, 
 0.9972, -0.0181, -0.0725, 
 0.9972, -0.0181, -0.0725, 
-0.9972, -0.0181, -0.0725, 
-0.9972, -0.0181, -0.0725, 
-0.9972, -0.0181, -0.0725, 
 0.6895, -0.6644,  0.2883, 
 0.6895, -0.6644,  0.2883, 
 0.6895, -0.6644,  0.2883, 
-0.6895, -0.6644,  0.2883, 
-0.6895, -0.6644,  0.2883, 
-0.6895, -0.6644,  0.2883, 
 0.7815, -0.6176,  0.0882, 
 0.7815, -0.6176,  0.0882, 
 0.7815, -0.6176,  0.0882, 
 -0.793, -0.5947,  0.1322, 
 -0.793, -0.5947,  0.1322, 
 -0.793, -0.5947,  0.1322, 
 0.7022, -0.7022,   0.117, 
 0.7022, -0.7022,   0.117, 
 0.7022, -0.7022,   0.117, 
-0.7022, -0.7022,   0.117, 
-0.7022, -0.7022,   0.117, 
-0.7022, -0.7022,   0.117, 
  0.124,  0.9921,  0.0207, 
  0.124,  0.9921,  0.0207, 
  0.124,  0.9921,  0.0207, 
-0.2408,  0.9631, -0.1204, 
-0.2408,  0.9631, -0.1204, 
-0.2408,  0.9631, -0.1204, 
 0.9435,  0.3145,  0.1048, 
 0.9435,  0.3145,  0.1048, 
 0.9435,  0.3145,  0.1048, 
-0.9251,  0.3469,  0.1542, 
-0.9251,  0.3469,  0.1542, 
-0.9251,  0.3469,  0.1542, 
 0.6213, -0.7767,  0.1036, 
 0.6213, -0.7767,  0.1036, 
 0.6213, -0.7767,  0.1036, 
-0.6213, -0.7767,  0.1036, 
-0.6213, -0.7767,  0.1036, 
-0.6213, -0.7767,  0.1036, 
      0,       1,       0, 
      0,       1,       0, 
      0,       1,       0, 
      0,       1,       0, 
      0,       1,       0, 
      0,       1,       0, 
 0.6197, -0.6899,  0.3742, 
 0.6197, -0.6899,  0.3742, 
 0.6197, -0.6899,  0.3742, 
-0.6197, -0.6899,  0.3742, 
-0.6197, -0.6899,  0.3742, 
-0.6197, -0.6899,  0.3742, 
 0.2752, -0.8808,  0.3853, 
 0.2752, -0.8808,  0.3853, 
 0.2752, -0.8808,  0.3853, 
-0.2752, -0.8808,  0.3853, 
-0.2752, -0.8808,  0.3853, 
-0.2752, -0.8808,  0.3853, 
-0.7929, -0.5252, -0.3089, 
-0.7929, -0.5252, -0.3089, 
-0.7929, -0.5252, -0.3089, 
 0.7929, -0.5252, -0.3089, 
 0.7929, -0.5252, -0.3089, 
 0.7929, -0.5252, -0.3089, 
-0.8096,  0.2429, -0.5343, 
-0.8096,  0.2429, -0.5343, 
-0.8096,  0.2429, -0.5343, 
 0.8538,  0.2328, -0.4657, 
 0.8538,  0.2328, -0.4657, 
 0.8538,  0.2328, -0.4657, 
-0.5621,  0.8231, -0.0803, 
-0.5621,  0.8231, -0.0803, 
-0.5621,  0.8231, -0.0803, 
 0.5433,  0.6985, -0.4657, 
 0.5433,  0.6985, -0.4657, 
 0.5433,  0.6985, -0.4657, 
-0.0071,  0.9899,  0.1414, 
-0.0071,  0.9899,  0.1414, 
-0.0071,  0.9899,  0.1414, 
 0.1096,  0.9939, -0.0157, 
 0.1096,  0.9939, -0.0157, 
 0.1096,  0.9939, -0.0157, 
 0.1046,  0.0392,  0.9937, 
 0.1046,  0.0392,  0.9937, 
 0.1046,  0.0392,  0.9937, 
-0.1738,  0.0097,  0.9847, 
-0.1738,  0.0097,  0.9847, 
-0.1738,  0.0097,  0.9847, 
 0.2461,  0.0852,  0.9655, 
 0.2461,  0.0852,  0.9655, 
 0.2461,  0.0852,  0.9655, 
-0.4134,  0.0413,  0.9096, 
-0.4134,  0.0413,  0.9096, 
-0.4134,  0.0413,  0.9096, 
 0.3009,  0.0926,  0.9491, 
 0.3009,  0.0926,  0.9491, 
 0.3009,  0.0926,  0.9491, 
-0.3009,  0.0926,  0.9491, 
-0.3009,  0.0926,  0.9491, 
-0.3009,  0.0926,  0.9491, 
 0.2104,  0.0124,  0.9775, 
 0.2104,  0.0124,  0.9775, 
 0.2104,  0.0124,  0.9775, 
 -0.122,  0.0458,  0.9915, 
 -0.122,  0.0458,  0.9915, 
 -0.122,  0.0458,  0.9915, 
-0.0099,  0.3867,  0.9221, 
-0.0099,  0.3867,  0.9221, 
-0.0099,  0.3867,  0.9221, 
 0.0099,  0.3867,  0.9221, 
 0.0099,  0.3867,  0.9221, 
 0.0099,  0.3867,  0.9221, 
 0.3787, -0.0364,  0.9248, 
 0.3787, -0.0364,  0.9248, 
 0.3787, -0.0364,  0.9248, 
-0.4244,  -0.032,  0.9049, 
-0.4244,  -0.032,  0.9049, 
-0.4244,  -0.032,  0.9049, 
  0.253, -0.1897,  0.9487, 
  0.253, -0.1897,  0.9487, 
  0.253, -0.1897,  0.9487, 
 -0.257,  0.0723,  0.9637, 
 -0.257,  0.0723,  0.9637, 
 -0.257,  0.0723,  0.9637, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
      0,       0,       1, 
 -0.487,  0.6088,  0.6262, 
 -0.487,  0.6088,  0.6262, 
 -0.487,  0.6088,  0.6262, 
 0.2981,  0.7454,  0.5963, 
 0.2981,  0.7454,  0.5963, 
 0.2981,  0.7454,  0.5963, 
 0.6693,  0.1802,  0.7208, 
 0.6693,  0.1802,  0.7208, 
 0.6693,  0.1802,  0.7208, 
-0.6693,  0.1802,  0.7208, 
-0.6693,  0.1802,  0.7208, 
-0.6693,  0.1802,  0.7208, 
 0.4388, -0.2008,  0.8759, 
 0.4388, -0.2008,  0.8759, 
 0.4388, -0.2008,  0.8759, 
-0.4723, -0.1986,  0.8588, 
-0.4723, -0.1986,  0.8588, 
-0.4723, -0.1986,  0.8588, 
 0.5786, -0.1334,  0.8046, 
 0.5786, -0.1334,  0.8046, 
 0.5786, -0.1334,  0.8046, 
-0.2975, -0.4062,   0.864, 
-0.2975, -0.4062,   0.864, 
-0.2975, -0.4062,   0.864, 
 0.5002,  0.2833,  0.8182, 
 0.5002,  0.2833,  0.8182, 
 0.5002,  0.2833,  0.8182, 
-0.5002,  0.2833,  0.8182, 
-0.5002,  0.2833,  0.8182, 
-0.5002,  0.2833,  0.8182, 
  0.298,  0.5802,   0.758, 
  0.298,  0.5802,   0.758, 
  0.298,  0.5802,   0.758, 
 -0.298,  0.5802,   0.758, 
 -0.298,  0.5802,   0.758, 
 -0.298,  0.5802,   0.758, 
 0.0929, -0.9912, -0.0944, 
 0.0929, -0.9912, -0.0944, 
 0.0929, -0.9912, -0.0944, 
-0.0929, -0.9912, -0.0944, 
-0.0929, -0.9912, -0.0944, 
-0.0929, -0.9912, -0.0944, 
 0.4688, -0.8715,  0.1442, 
 0.4688, -0.8715,  0.1442, 
 0.4688, -0.8715,  0.1442, 
-0.4688, -0.8715,  0.1442, 
-0.4688, -0.8715,  0.1442, 
-0.4688, -0.8715,  0.1442, 
 0.9309, -0.2541,  0.2624, 
 0.9309, -0.2541,  0.2624, 
 0.9309, -0.2541,  0.2624, 
-0.9264,  -0.246,  0.2851, 
-0.9264,  -0.246,  0.2851, 
-0.9264,  -0.246,  0.2851, 
 0.8465,  0.5291, -0.0595, 
 0.8465,  0.5291, -0.0595, 
 0.8465,  0.5291, -0.0595, 
-0.8267,  0.5627, -0.0035, 
-0.8267,  0.5627, -0.0035, 
-0.8267,  0.5627, -0.0035, 
-0.2511,  0.9439, -0.2145, 
-0.2511,  0.9439, -0.2145, 
-0.2511,  0.9439, -0.2145, 
 0.2146,  0.9243, -0.3157, 
 0.2146,  0.9243, -0.3157, 
 0.2146,  0.9243, -0.3157, 
-0.4841,  0.8743, -0.0361, 
-0.4841,  0.8743, -0.0361, 
-0.4841,  0.8743, -0.0361, 
 0.4196,  0.8851, -0.2012, 
 0.4196,  0.8851, -0.2012, 
 0.4196,  0.8851, -0.2012, 
-0.5256,  -0.003, -0.8507, 
-0.5256,  -0.003, -0.8507, 
-0.5256,  -0.003, -0.8507, 
  0.547, -0.0144,  -0.837, 
  0.547, -0.0144,  -0.837, 
  0.547, -0.0144,  -0.837, 
-0.1466,  0.0104, -0.9891, 
-0.1466,  0.0104, -0.9891, 
-0.1466,  0.0104, -0.9891, 
 0.1466,  0.0104, -0.9891, 
 0.1466,  0.0104, -0.9891, 
 0.1466,  0.0104, -0.9891, 
 0.4046,  0.0266, -0.9141, 
 0.4046,  0.0266, -0.9141, 
 0.4046,  0.0266, -0.9141, 
-0.4046,  0.0266, -0.9141, 
-0.4046,  0.0266, -0.9141, 
-0.4046,  0.0266, -0.9141, 
-0.8073,  0.5901,  0.0041, 
-0.8073,  0.5901,  0.0041, 
-0.8073,  0.5901,  0.0041, 
  0.733,  0.6786,  0.0472, 
  0.733,  0.6786,  0.0472, 
  0.733,  0.6786,  0.0472, 
   0.42, -0.2291, -0.8781, 
   0.42, -0.2291, -0.8781, 
   0.42, -0.2291, -0.8781, 
  -0.42, -0.2291, -0.8781, 
  -0.42, -0.2291, -0.8781, 
  -0.42, -0.2291, -0.8781, 
-0.0687, -0.9943, -0.0818, 
-0.0687, -0.9943, -0.0818, 
-0.0687, -0.9943, -0.0818, 
 0.0687, -0.9943, -0.0818, 
 0.0687, -0.9943, -0.0818, 
 0.0687, -0.9943, -0.0818, 
 0.6713, -0.1971,  0.7145, 
 0.6713, -0.1971,  0.7145, 
 0.6713, -0.1971,  0.7145, 
-0.6713, -0.1971,  0.7145, 
-0.6713, -0.1971,  0.7145, 
-0.6713, -0.1971,  0.7145, 
 0.8326, -0.3017,  0.4646, 
 0.8326, -0.3017,  0.4646, 
 0.8326, -0.3017,  0.4646, 
-0.8326, -0.3017,  0.4646, 
-0.8326, -0.3017,  0.4646, 
-0.8326, -0.3017,  0.4646, 
 0.4258, -0.7967,   0.429, 
 0.4258, -0.7967,   0.429, 
 0.4258, -0.7967,   0.429, 
-0.4258, -0.7967,   0.429, 
-0.4258, -0.7967,   0.429, 
-0.4258, -0.7967,   0.429, 
 0.3265, -0.4954,   0.805, 
 0.3265, -0.4954,   0.805, 
 0.3265, -0.4954,   0.805, 
-0.3265, -0.4954,   0.805, 
-0.3265, -0.4954,   0.805, 
-0.3265, -0.4954,   0.805, 
-0.0649, -0.5714,  0.8181, 
-0.0649, -0.5714,  0.8181, 
-0.0649, -0.5714,  0.8181, 
 0.0649, -0.5714,  0.8181, 
 0.0649, -0.5714,  0.8181, 
 0.0649, -0.5714,  0.8181, 
-0.2738, -0.8315,  0.4834, 
-0.2738, -0.8315,  0.4834, 
-0.2738, -0.8315,  0.4834, 
 0.2738, -0.8315,  0.4834, 
 0.2738, -0.8315,  0.4834, 
 0.2738, -0.8315,  0.4834, 
-0.7606,   -0.34,  0.5531, 
-0.7606,   -0.34,  0.5531, 
-0.7606,   -0.34,  0.5531, 
 0.7824, -0.3294,  0.5285, 
 0.7824, -0.3294,  0.5285, 
 0.7824, -0.3294,  0.5285, 
-0.4658, -0.1863,  0.8651, 
-0.4658, -0.1863,  0.8651, 
-0.4658, -0.1863,  0.8651, 
 0.4658, -0.1863,  0.8651, 
 0.4658, -0.1863,  0.8651, 
 0.4658, -0.1863,  0.8651, 
-0.4983,  0.1812,  0.8478, 
-0.4983,  0.1812,  0.8478, 
-0.4983,  0.1812,  0.8478, 
 0.4983,  0.1812,  0.8478, 
 0.4983,  0.1812,  0.8478, 
 0.4983,  0.1812,  0.8478, 
-0.7683,  0.3293,  0.5488, 
-0.7683,  0.3293,  0.5488, 
-0.7683,  0.3293,  0.5488, 
 0.7656,  0.3223,  0.5568, 
 0.7656,  0.3223,  0.5568, 
 0.7656,  0.3223,  0.5568, 
-0.2487,  0.8249,  0.5076, 
-0.2487,  0.8249,  0.5076, 
-0.2487,  0.8249,  0.5076, 
  0.256,  0.8073,  0.5317, 
  0.256,  0.8073,  0.5317, 
  0.256,  0.8073,  0.5317, 
-0.1017,  0.5518,  0.8277, 
-0.1017,  0.5518,  0.8277, 
-0.1017,  0.5518,  0.8277, 
 0.0821,  0.6023,   0.794, 
 0.0821,  0.6023,   0.794, 
 0.0821,  0.6023,   0.794, 
 0.3861,  0.5446,  0.7445, 
 0.3861,  0.5446,  0.7445, 
 0.3861,  0.5446,  0.7445, 
-0.3329,  0.5231,  0.7846, 
-0.3329,  0.5231,  0.7846, 
-0.3329,  0.5231,  0.7846, 
 0.4059,  0.7641,  0.5014, 
 0.4059,  0.7641,  0.5014, 
 0.4059,  0.7641,  0.5014, 
-0.4246,  0.7711,  0.4745, 
-0.4246,  0.7711,  0.4745, 
-0.4246,  0.7711,  0.4745, 
 0.8299,   0.294,  0.4742, 
 0.8299,   0.294,  0.4742, 
 0.8299,   0.294,  0.4742, 
-0.8251,  0.2968,  0.4808, 
-0.8251,  0.2968,  0.4808, 
-0.8251,  0.2968,  0.4808, 
 0.6617,  0.2026,  0.7219, 
 0.6617,  0.2026,  0.7219, 
 0.6617,  0.2026,  0.7219, 
-0.6888,  0.1868,  0.7005, 
-0.6888,  0.1868,  0.7005, 
-0.6888,  0.1868,  0.7005, 
 0.7816,  0.3058, -0.5437, 
 0.7816,  0.3058, -0.5437, 
 0.7816,  0.3058, -0.5437, 
  -0.84,  0.3436,   -0.42, 
  -0.84,  0.3436,   -0.42, 
  -0.84,  0.3436,   -0.42, 
 0.2037,  0.8146, -0.5431, 
 0.2037,  0.8146, -0.5431, 
 0.2037,  0.8146, -0.5431, 
-0.2074,  0.8296, -0.5185, 
-0.2074,  0.8296, -0.5185, 
-0.2074,  0.8296, -0.5185, 
-0.4381,  0.7988, -0.4123, 
-0.4381,  0.7988, -0.4123, 
-0.4381,  0.7988, -0.4123, 
 0.4056,  0.7605,  -0.507, 
 0.4056,  0.7605,  -0.507, 
 0.4056,  0.7605,  -0.507, 
-0.7861,  0.3276, -0.5241, 
-0.7861,  0.3276, -0.5241, 
-0.7861,  0.3276, -0.5241, 
 0.8642,  0.3143, -0.3928, 
 0.8642,  0.3143, -0.3928, 
 0.8642,  0.3143, -0.3928, 
-0.8519, -0.3408, -0.3976, 
-0.8519, -0.3408, -0.3976, 
-0.8519, -0.3408, -0.3976, 
 0.8519, -0.3408, -0.3976, 
 0.8519, -0.3408, -0.3976, 
 0.8519, -0.3408, -0.3976, 
-0.4056, -0.7605,  -0.507, 
-0.4056, -0.7605,  -0.507, 
-0.4056, -0.7605,  -0.507, 
 0.4056, -0.7605,  -0.507, 
 0.4056, -0.7605,  -0.507, 
 0.4056, -0.7605,  -0.507, 
 0.2074, -0.8296, -0.5185, 
 0.2074, -0.8296, -0.5185, 
 0.2074, -0.8296, -0.5185, 
-0.2074, -0.8296, -0.5185, 
-0.2074, -0.8296, -0.5185, 
-0.2074, -0.8296, -0.5185, 
 0.8297, -0.3734, -0.4149, 
 0.8297, -0.3734, -0.4149, 
 0.8297, -0.3734, -0.4149, 
-0.8297, -0.3734, -0.4149, 
-0.8297, -0.3734, -0.4149, 
-0.8297, -0.3734, -0.4149, 
 0.1054, -0.8433,   0.527, 
 0.1054, -0.8433,   0.527, 
 0.1054, -0.8433,   0.527, 
-0.1367, -0.8748,  0.4648, 
-0.1367, -0.8748,  0.4648, 
-0.1367, -0.8748,  0.4648, 
 0.1916,  -0.862,  0.4693, 
 0.1916,  -0.862,  0.4693, 
 0.1916,  -0.862,  0.4693, 
-0.2303, -0.8656,  0.4447, 
-0.2303, -0.8656,  0.4447, 
-0.2303, -0.8656,  0.4447, 
 0.5959, -0.4256,   0.681, 
 0.5959, -0.4256,   0.681, 
 0.5959, -0.4256,   0.681, 
-0.5959, -0.4256,   0.681, 
-0.5959, -0.4256,   0.681, 
-0.5959, -0.4256,   0.681, 
 0.7563, -0.0299,  0.6535, 
 0.7563, -0.0299,  0.6535, 
 0.7563, -0.0299,  0.6535, 
-0.7563, -0.0299,  0.6535, 
-0.7563, -0.0299,  0.6535, 
-0.7563, -0.0299,  0.6535, 
 0.8069,  0.0689,  0.5866, 
 0.8069,  0.0689,  0.5866, 
 0.8069,  0.0689,  0.5866, 
-0.8069,  0.0689,  0.5866, 
-0.8069,  0.0689,  0.5866, 
-0.8069,  0.0689,  0.5866, 
 0.2334, -0.7779,  0.5834, 
 0.2334, -0.7779,  0.5834, 
 0.2334, -0.7779,  0.5834, 
-0.2334, -0.7779,  0.5834, 
-0.2334, -0.7779,  0.5834, 
-0.2334, -0.7779,  0.5834, 
 0.4177, -0.5751,  0.7034, 
 0.4177, -0.5751,  0.7034, 
 0.4177, -0.5751,  0.7034, 
-0.3557,  -0.729,  0.5848, 
-0.3557,  -0.729,  0.5848, 
-0.3557,  -0.729,  0.5848, 
 0.6872, -0.4191,  0.5934, 
 0.6872, -0.4191,  0.5934, 
 0.6872, -0.4191,  0.5934, 
-0.6872, -0.4191,  0.5934, 
-0.6872, -0.4191,  0.5934, 
-0.6872, -0.4191,  0.5934, 
 0.5537, -0.2978,  0.7777, 
 0.5537, -0.2978,  0.7777, 
 0.5537, -0.2978,  0.7777, 
-0.7028, -0.3915,  0.5939, 
-0.7028, -0.3915,  0.5939, 
-0.7028, -0.3915,  0.5939, 
 0.8227,  0.3606,  0.4395, 
 0.8227,  0.3606,  0.4395, 
 0.8227,  0.3606,  0.4395, 
-0.3127,  0.3425,   0.886, 
-0.3127,  0.3425,   0.886, 
-0.3127,  0.3425,   0.886, 
 0.5041,  0.6448,  0.5745, 
 0.5041,  0.6448,  0.5745, 
 0.5041,  0.6448,  0.5745, 
-0.5091,  0.6482,  0.5663, 
-0.5091,  0.6482,  0.5663, 
-0.5091,  0.6482,  0.5663, 
 0.6155,  0.4924,  0.6155, 
 0.6155,  0.4924,  0.6155, 
 0.6155,  0.4924,  0.6155, 
-0.6155,  0.4924,  0.6155, 
-0.6155,  0.4924,  0.6155, 
-0.6155,  0.4924,  0.6155, 
-0.0371,  0.6685,  0.7428, 
-0.0371,  0.6685,  0.7428, 
-0.0371,  0.6685,  0.7428, 
 0.0486,   0.656,  0.7532, 
 0.0486,   0.656,  0.7532, 
 0.0486,   0.656,  0.7532, 
-0.7386,  0.3768,   0.559, 
-0.7386,  0.3768,   0.559, 
-0.7386,  0.3768,   0.559, 
 0.7104,  0.2715,  0.6494, 
 0.7104,  0.2715,  0.6494, 
 0.7104,  0.2715,  0.6494, 
-0.5774,  0.5774,  0.5774, 
-0.5774,  0.5774,  0.5774, 
-0.5774,  0.5774,  0.5774, 
 0.6013,  0.5262,  0.6013, 
 0.6013,  0.5262,  0.6013, 
 0.6013,  0.5262,  0.6013, 
